
Indexed file: !:\data\cpixunittestcorpus\query\query7.txt

Indexed file: !:\data\cpixunittestcorpus\query\query8.txt

Indexed file: !:\data\cpixunittestcorpus\query\query9.txt

Query i*, returned 3 hits. Passed 


Query in*, returned 2 hits. Passed 


Query i?, returned 3 hits. Passed 


Query id*, returned 2 hits. Passed 


Query c*, returned 2 hits. Passed 


Query c?, returned 2 hits. Passed 


Query cu*, returned 2 hits. Passed 


Query co*, returned 2 hits. Passed 


Query d*, returned 3 hits. Passed 


Query d?, returned 3 hits. Passed 


Query de*, returned 2 hits. Passed 


Query do*, returned 1 hits. Passed 


Query l*, returned 3 hits. Passed 


Query lo*, returned 2 hits. Passed 


Query li*, returned 1 hits. Passed 


Query wo*, returned 1 hits. Passed 


Query pr*, returned 1 hits. Passed 


Query r*, returned 3 hits. Passed 


Query ru*, returned 2 hits. Passed 


Query ra*, returned 2 hits. Passed 


Query ri*, returned 2 hits. Passed 

